location_id,name,rating,num_reviews,ranking,price_level,cuisine,street1,city,country,postalcode,address_string
24985941,Seventh Brunch Lisbon,4.8,590,,$$ - $$$,"cafe, international, european, british, portuguese",Rua Conceicao da Gloria 49,Lisbon,Portugal,1250-217,"Rua Conceicao da Gloria 49, Lisbon 1250-217 Portugal"
4955432,Augusto Lisboa - Alfama,4.8,2144,,$$ - $$$,"european, portuguese, healthy",Rua Santa Marinha 26,Lisbon,Portugal,1100-491,"Rua Santa Marinha 26, Lisbon 1100-491 Portugal"
13477749,Fauna & Flora,4.3,419,,$$ - $$$,"cafe, contemporary, diner, european, healthy",Rua Da Esperanca 33,Lisbon,Portugal,1200-655,"Rua Da Esperanca 33, Lisbon 1200-655 Portugal"
15198980,Lumi Rooftop,4.7,1070,,$$ - $$$,"mediterranean, european, portuguese, international",R. de Sao Pedro de Alcantara 35,Lisbon,Portugal,1250-237,"R. de Sao Pedro de Alcantara 35 Bairro Alto, Lisboa, Lisbon 1250-237 Portugal"
2317379,O Velho Eurico,4.3,2036,,$,portuguese,Largo de Sao Cristovao 3,Lisbon,Portugal,1100-179,"Largo de Sao Cristovao 3, Lisbon 1100-179 Portugal"
2628518,Belcanto,4.6,2248,,$$$$,"portuguese, contemporary",Rua Serpa Pinto 10A,Lisbon,Portugal,1200-410,"Rua Serpa Pinto 10A, Lisbon 1200-410 Portugal"
9977670,Alma Henrique Sa Pessoa,4.6,1155,,$$$$,"mediterranean, european, portuguese, contemporary",Rua Anchieta 15,Lisbon,Portugal,1200-023,"Rua Anchieta 15 Chiado, Lisbon 1200-023 Portugal"
17443651,Grenache,4.7,271,,$$$$,"french, mediterranean, european, international, contemporary",12 patio de dom Fradique,Lisbon,Portugal,1120-624,"12 patio de dom Fradique, Lisbon 1120-624 Portugal"
23462887,Oven Lisboa,4.8,594,,$$ - $$$,"indian, asian, nepali",Rua dos Fanqueiros 232,Lisbon,Portugal,1100-232,"Rua dos Fanqueiros 232, Lisbon 1100-232 Portugal"
878558,Eleven Restaurant,4.0,1227,,$$$$,"international, mediterranean, european, portuguese",Rua Marques de Fronteira,Lisbon,Portugal,1070,"Rua Marques de Fronteira Jardim Amália Rodrigues, Lisbon 1070 Portugal"
12032626,A Cozinha Sr. Lisboa,4.6,1665,,$$ - $$$,portuguese,Rua de Sao Jose 134,Lisbon,Portugal,1150-325,"Rua de Sao Jose 134, Lisbon 1150-325 Portugal"
15227438,Sala De Joao Sa,4.7,265,,$$$$,"mediterranean, european, healthy, portuguese",Rua dos Bacalhoeiros 103,Lisbon,Portugal,1100-074,"Rua dos Bacalhoeiros 103, Lisbon 1100-074 Portugal"
10726973,Michelin,3.5,19,,$$ - $$$,"international, peruvian, south_american",Carretera Central,La Oroya,Peru,12576,"Carretera Central, La Oroya 12576 Peru"
12850736,Pastanaga,4.9,212,,$$ - $$$,"mediterranean, european, healthy, portuguese",Travessa dos Pescadores 27,Lisbon,Portugal,1200-328,"Travessa dos Pescadores 27, Lisbon 1200-328 Portugal"
16100387,Kong - Food Made With Compassion,4.8,238,,$$ - $$$,healthy,Rua do Corpo Santo 2,Lisbon,Portugal,1200-129,"Rua do Corpo Santo 2, Lisbon 1200-129 Portugal"
6498884,Maria Catita,4.5,3614,,$$ - $$$,"seafood, mediterranean, healthy, portuguese",Rua Dos Bacalhoeiros 30,Lisbon,Portugal,1100-389,"Rua Dos Bacalhoeiros 30, Lisbon 1100-389 Portugal"
13313742,Lisboa Tu & Eu 2,4.7,1759,,$$ - $$$,"mediterranean, portuguese",Escadinhas Portas do Mar 4,Lisbon,Portugal,1100-410,"Escadinhas Portas do Mar 4 Near Terreiro do Paço Metro Station, Lisbon 1100-410 Portugal"
1477419,Yod Abyssinia Traditional Food,4.3,1430,,$$ - $$$,"african, healthy, ethiopian",Bole Medhaniyalem Area,Addis Ababa,Ethiopia,,"Bole Medhaniyalem Area, Addis Ababa Ethiopia"
23691818,Sto Restaurante & Mercearia,4.9,1006,,$$ - $$$,portuguese,"Rua dos Fanqueiros, 85",Lisbon,Portugal,1100-227,"Rua dos Fanqueiros, 85, Lisbon 1100-227 Portugal"
12125778,The Bifanas of Afonso,4.5,358,,$,"fast_food, european, portuguese",Rua da Madalena 146,Lisbon,Portugal,1100-340,"Rua da Madalena 146, Lisbon 1100-340 Portugal"
1974738,Restaurante Ti Natercia,4.2,1210,,$,"seafood, european, portuguese",Escolas Gerais 54,Lisbon,Portugal,1100-213,"Escolas Gerais 54, Lisbon 1100-213 Portugal"
1776025,Adega das Gravatas,4.1,983,,$$ - $$$,"mediterranean, european, portuguese",Travessa do Pregoeiro 15,Lisbon,Portugal,1600-587,"Travessa do Pregoeiro 15, Lisbon 1600-587 Portugal"
11641226,Rose Stupa Resturant,4.9,696,,$,"indian, international, asian, nepali",Rua Ponta Delgada 80B,Lisbon,Portugal,1000-244,"Rua Ponta Delgada 80B In front of Finanças Office, Lisbon 1000-244 Portugal"
1791310,A Provinciana,4.3,745,,$,"european, portuguese",Travessa do Forno 23 25,Lisbon,Portugal,1150-160,"Travessa do Forno 23 25, Lisbon 1150-160 Portugal"
5977415,Ze dos Cornos,4.4,805,,$,"barbecue, european, portuguese, grill",Beco dos Surradores 5,Lisbon,Portugal,1100-591,"Beco dos Surradores 5, Lisbon 1100-591 Portugal"
1884232,Beira Gare,3.7,681,,$,"seafood, mediterranean, portuguese",Praca Dom Joao da Camara 4,Lisbon,Portugal,1200-090,"Praca Dom Joao da Camara 4, Lisbon 1200-090 Portugal"
5568997,O Trevo,4.3,364,,$,"fast_food, european, portuguese",Praca Luis de Camoes 48,Lisbon,Portugal,1200-243,"Praca Luis de Camoes 48, Lisbon 1200-243 Portugal"
